Type,Common Name,Scientific Name,January,February,March,April,May,June,July,August,September,October,November,December,Nativity,Availability,Notes,Hummingbird Attractor,Host Plant,Maricopa Native Seed Library,Container Friendly,Bird Nest Habitat,Special Value Native Bees,Extended Bloom,Source,Host Plant Weight,Host For
Shrubs,desert broom,Baccharis sarothroides,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,N,C,Much maligned but this native shrub is a major pollinator and wildlife plant. Buy a male plant if you want pollinators but not seedlings,,True,,,,TRUE,,MCPP,2,"Flower moth, Owlet moth, Geometrid moth, Desert Broom gall moth"
Shrubs,American threefold,Trixis californica,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,N,NC,Year round blooms with rainfall or supplemental water,,,TRUE,,,,,MCPP,,
Shrubs,Arizona rosemallow,Hibiscus biseptus,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,N,NC,,,True,TRUE,,,,TRUE,MCPP,3,"Yellow scallop moth, Geometrid moth"
Shrubs,Baja fairy duster,Calliandra californica,TRUE,TRUE,TRUE,,,,,,,TRUE,TRUE,,BIOREG,C,Year round blooms with rainfall or supplemental water,TRUE,,,,,,,MCPP,,
Shrubs,beebrush,Aloysia grattismus.,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,BIOREG,NC,,,True,,,,,,MCPP,1,Rustic sphinx moth
Shrubs,brittlebush,Encelia farinosa,,,TRUE,TRUE,TRUE,,,,,,,,N,C,,,,TRUE,,,,TRUE,MCPP,,
Shrubs,brownplume wirelettuce,Stephanomeria pauciflora,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,NC,,,,TRUE,,,TRUE,,MCPP,,
Shrubs,bush dalea,Dalea pulchra,,TRUE,TRUE,TRUE,,,,,,,,,N,NC,,,TRUE,,,,TRUE,,MCPP,,
Shrubs,California brickellbush,Brickellia californica,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,N,NC,,,,,,,,,MCPP,,
Shrubs,chuparosa,Justicia californica,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,N,C,,TRUE,True,,,,,,MCPP,1,"Tiny checkerspot, Texas crescent, Pearl crescent"
Shrubs,Cleveland sage,Salvia clevelandii,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,BIOREG,C,,,,,,,TRUE,,MCPP,,
Shrubs,Coulter’s brickelbush,Brickellia coulteri,,,TRUE,TRUE,TRUE,,,,TRUE,TRUE,TRUE,,N,NC,,,,,,,,,MCPP,,
Shrubs,creosote,Larrea tridentata,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,N,C,,,True,TRUE,,,TRUE,,MCPP,3,"Geometrid moth, Bagworm moth"
Shrubs,desert ceanothus,Ceanothus greggii,,,TRUE,TRUE,TRUE,,,,,,,,BIOREG,NC,,,True,,,,TRUE,,MCPP,3,"Nais metalmark, Arizona hairstreak, Southwestern azure, Pacuvius duskywing, California tortoiseshell, geometrid moths, Owlet moth, Cecrops eyed silkmoth, Prominent moth, geometrid moths, Owlet moth"
Shrubs,desert globemallow,Sphaeralcea ambigua,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,N,C,,,True,TRUE,,,TRUE,,MCPP,3,"Gray hairstreak, Northern white skipper, Laviana white skipper, Common streaky skipper, Small checkered skipper, Common checkered skipper, West Coast lady, Painted lady, several species of moth"
Shrubs,desert hackberry,Celtis pallida,,,TRUE,TRUE,TRUE,,,,,,,,N/A,N/A,,,True,,,TRUE,,,MCPP,3,"American snout, Empress leila, Hackberry emperor, Tawny emperor, Small prominent moth, Randa’s eyed silk moth. BRDNST"
Shrubs,desert honeysuckle,Anisacanthus thurberi,,,,TRUE,TRUE,TRUE,,,,,,,N,C,,TRUE,True,TRUE,,,,TRUE,MCPP,3,"Elada checkerspot, Arizona checkerspot"
Shrubs,desert lavender,Hyptis emoryi,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,N,C,,,True,,,,TRUE,,MCPP,1,"Reakirt’s blue butterfly, gray hairstreak"
Shrubs,desert rosemallow,Hibiscus coulteri,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,N,NC,,,True,TRUE,,,,TRUE,MCPP,3,"Yellow scallop moth, Geometrid moth"
Shrubs,desert senna,Senna covesii,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,C,,,True,TRUE,,,,,MCPP,3,"Sleepy orange, cloudless sulphur"
Shrubs,Eastern Mojave buckwheat,Erigonium fasiculatum poliofolium,,,TRUE,TRUE,TRUE,TRUE,,,,,,,N,NC,,,TRUE,TRUE,,,TRUE,,MCPP,,
Shrubs,feather dalea,Dalea formosa,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,BIOREG,C,,,TRUE,,,,TRUE,,MCPP,,
Shrubs,flame honeysuckle,Anisacanthus quadrifidus,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,BIOREG,C,Year round blooms with rainfall or supplemental water,TRUE,,,,,,,MCPP,,
Shrubs,"Leucophyllums including Texas sage, violet silverleaf, Chihuahuan sage, Langman’s sage",Leucophyllum sp.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,N,C,,TRUE,TRUE,,,,,,MCPP,,
Shrubs,odora,Porophyllum gracile,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,N,NC,,,True,TRUE,,,,TRUE,MCPP,3,"Dainty Sulphur, owlette moth"
Shrubs,"Oreganillo, Wright’s bee brush",Aloysia wrightii,,,,,,,,TRUE,TRUE,TRUE,,,N,N/A,,,True,,,,,,MCPP,2,Rustic sphinx moth
Shrubs,paleface hibiscus,Hibiscus denudatus,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,N,NC,,,True,TRUE,,,,,MCPP,3,"Yellow scallop moth, Geometrid moth"
Shrubs,pelotazo,Abutilon incanum,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,NC,,,True,TRUE,,,,,MCPP,3,See A. abutiloides above
Shrubs,pink fairy duster,Calliandra eriophylla,,TRUE,TRUE,TRUE,TRUE,,,,,,,,N,C,,TRUE,True,TRUE,,,TRUE,TRUE,MCPP,3,"Ceraunus blue, Marine blue, Melipotis moths"
Shrubs,pink perezia/brownfoot,Acourtia wrightii,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,N,NC,,,,TRUE,,,,,MCPP,,
Shrubs,rush (desert) milkweed,Asclepias subulata,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N/A,C,,,TRUE,TRUE,,,TRUE,,MCPP,,
Shrubs,seep willow,Baccharis salicifolia,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,N,NC,Can be propagated easily with pole cuttings,,True,,,,,,MCPP,3,"Fatal metalmark, Elada checkerspot, tiger moth"
Shrubs,shrubby deervetch,Lotus rigidus,,TRUE,TRUE,TRUE,TRUE,,,,,,,,N,NC,,,True,,,,TRUE,,MCPP,3,"Acmon blue, Funereal duskywing"
Shrubs,spreading fleabane,Erigeron divergens,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,NC,,,True,TRUE,,,,,MCPP,3,"Hooded owlet moth, Flower moth"
Shrubs,sugar sumac,Rhus ovata,,,TRUE,TRUE,TRUE,,,,,,,,N,C,,,,TRUE,,,TRUE,,MCPP,,
Shrubs,Superstition mallow,Abutilon palmeri,,,TRUE,TRUE,TRUE,,,,,,,,N,C,,,True,TRUE,,,,TRUE,MCPP,3,"Arizona powdered skipper, Northern white skipper, Common streaky skipper, Common checkered skipper, several species of moth"
Shrubs,sweetbush,Bebbia juncea,,,,TRUE,TRUE,TRUE,TRUE,,,,,,N,NC,,,True,TRUE,,,,TRUE,MCPP,3,"Tiger moth, Tortrix moth"
Shrubs,turpentine bush,Ericameria laricifolia,,,,,,,,TRUE,TRUE,TRUE,TRUE,,N,C,critical late season nectar,,True,TRUE,,,,,MCPP,3,Hooded owlet moths
Shrubs,wild petunia,Ruellia nudiflora,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N/A,NC,,TRUE,True,,,,,,MCPP,3,"Common buckeye, Tropical buckeye"
Shrubs,wolfberry,Lycium sp,TRUE,TRUE,TRUE,TRUE,,,,,,,,,N,C,early bloom critical for emerging bees,TRUE,True,,,TRUE,TRUE,TRUE,MCPP,1,"Mexican agapema silkmoth, Sphinx moth, Prominent moth, Crambid moth"
Shrubs,wooly butterfly bush,Buddleia marrubifolia,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,BIOREG,C,,TRUE,,,,,,,MCPP,,
Shrubs,Wright’s buckwheat,Eriogonum wrightii,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,NC,,,True,,,,TRUE,,MCPP,3,"Lupine blue, Ceraunus blue, Rita dotted blue, Acmon blue, Brown elfin, Mormon metalmark, Clearwing moth, Geometrid moths, Cambrid leaf roller moth"
Perennials,Adonis blazing star,Mentzelia multiflora,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,NC,,,,TRUE,,,TRUE,,MCPP,,
Perennials,antelope horns milkweed,Asclepias asperula,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,NC,native to the higher elevations of Maricopa County so will require additional wate,,TRUE,,,,TRUE,,MCPP,,
Perennials,Arizona milkweed,Asclepias angustifolia,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,N,NC,"In summer will need extra shade and water, best at elevations above 3,500 feet",,True,TRUE,TRUE,,,TRUE,MCPP,3,Queens and monarchs
Perennials,"bee balm, bergamot",Monarda sp.,,,,TRUE,TRUE,TRUE,TRUE,,,,,,BIOREG,C,,,,,,,TRUE,,MCPP,,
Perennials,blackfoot daisy,Melampodium leucantha,,,TRUE,TRUE,TRUE,,,,TRUE,TRUE,TRUE,,N,C,high visitation by small native bees,,,TRUE,,,,TRUE,MCPP,,
Perennials,blanketflower,Gaillardia sp.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,BIOREG,C,,,True,TRUE,,,TRUE,,MCPP,3,Bordered patch
Perennials,chocolate flower,Berlandiera lyrata,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,BIOREG,C,chocolate scented flowers,,,TRUE,,,,,MCPP,,
Perennials,coneflowers,Rudbeckia sp,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,BIOREG,C,,,,,,,TRUE,,MCPP,,
Perennials,desert marigold,Baileya multiradiata,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,N,C,,,True,TRUE,,,TRUE,,MCPP,3,Dainty Sulphur
Perennials,desert zinnia,Zinnia acerosa,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,C,excellent for small native bees,,,TRUE,,,TRUE,,MCPP,,
Perennials,fall false tansy aster,Dieteria asteroides,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,N,NC,,,True,TRUE,TRUE,,,,MCPP,2,"Hooded owlet moths, Flower moths"
Perennials,Gregg’s mistflower,Conoclinium greggii,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,BIOREG,C,Especially attractive to Queen butterflies,,True,TRUE,,,,,MCPP,3,Rawson’s metalmark butterfly
Perennials,hollyhock,Alcea rosacea,,,,TRUE,TRUE,TRUE,,,,,,,Non native,C,,,TRUE,TRUE,,,,,MCPP,,
Perennials,"hyssop, hummingbird mint",Agastache sp.,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,BIOREG,C,Several species available,TRUE,,,,,,,MCPP,,
Perennials,Mexican evening primrose,Oenothera speciosa,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,N,C,,TRUE,,,,,TRUE,,MCPP,,
Perennials,Mohave milkweed,Asclepias nyctaginafolia,,,,,TRUE,TRUE,TRUE,TRUE,,,,,N,NC,,,TRUE,,,,,,MCPP,,
Perennials,New Mexico thistle,Cirsium neomexicanum,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,N,NC,,TRUE,True,TRUE,,,TRUE,,MCPP,3,"Nais metalmark, Arizona hairstreak, Southwestern azure, Pacuvius duskywing, California tortoiseshell"
Perennials,parralena,Thymophylla pentachaeta,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,N,NC,,,True,TRUE,TRUE,,,TRUE,MCPP,2,Dainty sulphur
Perennials,"penstemons, beardtongues",Penstemon sp.,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,N,C,Parry’s penstemon and firecracker penstemon are most readily available,TRUE,,TRUE,,,TRUE,,MCPP,,
Perennials,pineleaf milkweed,Asclepias linearis,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,N,C,,,TRUE,,,,,,MCPP,,
Perennials,Queen’s wreath,Antigonon leptopus,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,N/A,N/A,Vine,,,,TRUE,,,,MCPP,,
Perennials,rush/desert milkweed,Asclepias subulata,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,C,,,True,TRUE,TRUE,,TRUE,TRUE,MCPP,2,"Queen, monarch, Milkweed tussock tiger moth"
Perennials,sacred datura,Datura wrightii,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,N,C,,,,TRUE,,,,,MCPP,,
Perennials,rattlesnake weed/whitemargin sandmat,Chamaesyce (Euphorbia) albomarginata,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,N,NC,"attracts Pertida bees (world’s smallest bees), often mistaken for a weed",,,,,,,,MCPP,,
Perennials,smooth beggarticks,Bidens laevis,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,BIOREG,NC,,,,,,,TRUE,,MCPP,,
Perennials,Snapdragon vine,Maurandya antirrhiniflora,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,NC,vine,TRUE,,TRUE,TRUE,,,,MCPP,,
Perennials,stork’s bill,Erodium sp.,,,TRUE,TRUE,,,,,,,,,N,NC,considered weedy but at least one species is native,,,,,,,,MCPP,,
Perennials,southwestern mock vervain/verbena,Glandularia sp. or Verbena sp,,,,TRUE,TRUE,TRUE,,,,,,,N,C,,TRUE,TRUE,,TRUE,,,TRUE,MCPP,,
Perennials,tahoka daisy,Machaeranthera tanacetifolia,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,NC,,,,TRUE,TRUE,,,,MCPP,,
Perennials,tansy aster,Dieteria sp,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,NC,late season blooms,,True,TRUE,,,,,MCPP,3,Moth larval host plant
Perennials,tufted evening primrose,Oenothera caespitosa,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,N,C,,TRUE,TRUE,,,,TRUE,,MCPP,,
Cacti and Succulents,cholla,Cylindropuntia sp.,,,TRUE,TRUE,TRUE,TRUE,,,,,,,N,C,,,,,,,TRUE,,MCPP,,
Cacti and Succulents,ocotillo,Fouquieria splendens,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,N,C,,TRUE,True,,,,,,MCPP,3,"Calleta silkmoth, Geometrid moth, Slug caterpillar moth"
Cacti and Succulents,prickly pear,Opuntia sp.,,,,TRUE,TRUE,TRUE,TRUE,,,,,,N,C,supports many specialist cactus bees,,,,,,TRUE,,MCPP,,
Cacti and Succulents,red yucca,Hesperaloe parviflora,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,BIOREG,C,,TRUE,,,,,,,MCPP,,
Cacti and Succulents,saguaro,Carnegiae gigantea,,,,,TRUE,TRUE,,,,,,,N,C,,,,,,,,,MCPP,,
Cacti and Succulents,soaptree yucca,Yucca elata,,,,,TRUE,TRUE,TRUE,,,,,,N,C,Pollinated by Yucca moths,TRUE,TRUE,,,,,,MCPP,,
Annuals,Arizona poppy,Kallstroemia grandiflora,,,,,,,TRUE,TRUE,TRUE,,,,N,N/A,,,,,,,,,MCPP,,
Annuals,"coreopsis, tickseed",Coreopsis sp,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,BIOREG,N/A,In seed mixes or sold separately,,,TRUE,,,,,MCPP,,
Annuals,cowpen daisy,Verbesina encelioides,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,N/A,,,True,TRUE,,,TRUE,,MCPP,3,Bordered patch
Annuals,desert chia,Salvia columbariae,,,TRUE,TRUE,TRUE,,,,,,,,N,N/A,,,,TRUE,,,TRUE,,MCPP,,
Annuals,devil’s claw,Proboscidea parviflora,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,N/A,,,True,TRUE,,,,,MCPP,3,hawk moths
Annuals,flatcrown buckwheat,Eriogonum deflexum,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,N,N/A,often considered a weed but supports many species of small native bees,,True,TRUE,,,,,MCPP,2,Mormon metalmark
Annuals,lupines,Lupinus sp.,,TRUE,TRUE,TRUE,,,,,,,,,N,N/A,Usually sold in wildflower mixes,,True,,,,TRUE,,MCPP,1,Several species of blue and hairstreak butterflies
Annuals,Mexican hats,Ratibida columnifera,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,BIOREG,N/A,In seed mixes or sold separately,,,,,,TRUE,,MCPP,,
Annuals,poppies,Eschscholzia sp.,,TRUE,TRUE,TRUE,TRUE,,,,,,,,N,N/A,California or Mexican varieties usually available in wildflower mixes,,TRUE,TRUE,,,TRUE,,MCPP,,
Annuals,scorpionweed,Phacelia sp.,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,N,N/A,Several species available in wildflower mixes,,,,,,TRUE,,MCPP,,
Annuals,sunflowers,Helianthus sp.,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,N/A,,,TRUE,TRUE,,,TRUE,,MCPP,,
Cacti and Succulents,Agave,Agave sp.,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Arizona giant skipper, Yucca moth, Tortrix moth"
Perennials,Arizona beggarticks,Bidens aurea,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Arizona metalmark, Dainty Sulphur, Sunflower moth, Dart moth"
Perennials,Arizona foldwing,Dicliptera resupinata,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Texas crescent
Shrubs,Arizona rosewood,Vauquelinia californica,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Two tailed swallowtail
Subshrubs,Arizona wrightwort,Carlowrightia arizonica,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Texas crescent
Trees,Ash,Fraxinus velutina,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Two tailed swallowtail, Calleta silkmoth, Great ash sphinx moth, Sonoran sphinx moth, Geometrid moth Calleta silkmoth, Great ash sphinx moth, Sonoran sphinx moth, Geometrid moth"
Shrubs,Barometer bushes/Texas rangers,Leucophyllums,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Theona checkerspot, Calleta silkmoth"
Cacti and Succulents,Beargrass,Nolina sp.,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Yucca moth
Shrubs,bladderpod,Heressantia crispa,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Arizona powdered skipper, Texas powdered skipper, Erichson’s white skipper, Northern white skipper"
Grass,cane bluestem,Bothriochloa barbinodis,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Slaty roadside skipper
Shrubs,canyon hackberry,,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Empress leila, Hackberry emperor, Tawny emperor, American snout, Question Mark, Mourning cloak Io Silkmoth, Small prominent moth, Cleft headed looper moth; BRDNST"
Annuals,carrot,Daucus carota,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Black swallowtail
Trees,citrus,Citrus sp.,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Giant swallowtail
Shrubs,Colorado four o’clock,Mirabilis multiflora,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,White lined sphinx moth
Annuals,common sunflower,Helianthus annuus,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"California Patch, Bordered Patch, and Painted Lady"
Annuals,Cooley bundleflower,Desmanthus cooleyi,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Ceraunus blue, Reakirt’s blue"
Shrubs,dalea,Dalea sp.,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Reakirt’s blue, Southern dogface, Gray hairstreak"
Grass,deer grass,MuhleSPCVALergia sp.,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Several species of skippers
Perennials,desert bahia,Bahia absinthifolia,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Owlet moth
Shrubs,desert cotton,Gossypium thurberi,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Painted lady, Gray hairstreak, Splendid royal silkmoth, Owlet stem borer moth, Yellow scallop moth"
Annuals,dill,Anethum graveolens,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Black swallowtail
Shrubs,Eastern Mohave buckwheat,Eriogonum fasiculata polifolium,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Lupine blue, Ceraunus blue, Rita dotted blue, Acmon blue, Brown elfin, Mormon metalmark, silkmoth, Clearwing moth"
Perennials,evening primroses,Oenothera sp.,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"White lined sphinx moth, Flower moth"
Annuals,fennel,Ferula vulgare,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Black swallowtail
Shrubs,four wing saltbush,Atriplex canescens,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Western pygmy blue, Mohave sooty wing, Saltbush sooty wing, geometric moth"
Shrubs,graythorn,Ziziphus obtusifolia,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Pyrrha’s prominent moth, BRDNST"
Vines,Hartweg’s twinevine,Funastrum cynanchoides ssp. heterophyllum,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Queens and Monarchs
Shrubs,heart leaved hibiscus,Hibiscus cardiophyllus,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Mallow scrub hairstreak, Gray hairstreak, Yellow scallop moth, Geometrid moth"
Annuals,hollyhocks,Alcea rosea,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Painted lady
Trees,mesquites,Prosopis sp,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Marine blue, Reakirt’s blue, Ceraunus blue, Palmer’s metalmark, Leda ministreak"
Trees,Mexican elderberry,Sambucus mexicana,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Owlet moth, Melipotin moth"
Annuals,Mexican sunflower,Tithonia fruticosa,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Painted lady, bordered patch"
Perennials,Mojave milkweed,Asclepias nyctaginifolia,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Queens and monarchs
Trees,native desert willow,Chilopsis linearis arcuata,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Rustic sphinx moth, Geometrid moths"
Vines,old man’s beard,Clematis drummondii,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Fatal metalmark
Annuals,parsley,Petroselinum crispum,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Black swallowtail
Vines,passion vine,Passiflora sp.,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Gulf fritillary, Variegated fritillary"
Perennials,perennial mustard,Boechera perennans,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Spring white, Cabbage white, Desert marble, Pearly marble, Sara orange tip, Checkered white"
Shrubs,pineleaf milkweed,Asclepias linearis,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Queens and monarchs
Grass,purple threeawn,Aristida purpurea,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Several species of skipper and satyrs butterflies
Shrubs,rue of the mountains,Thamnosma texana,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Black swallowtail
Shrubs,sacred datura,Datura wrightii,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Pink spotted hawkmoth, Rustic sphinx moth, Five spotted hawkmoth"
Shrubs,San felipe dogweed,Adenophyllum porophylloides,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Dainty sulphur
